store,category,brand,product,price,sale_price,price_unit,per_unit_price,sale_per_unit_price,units,price_per_1,is_sale
freshco,flyer,,Fresh Skinless Chicken Breasts Bone-In 8.5/kg,,3.88,/lb,,3.88,,False,True
freshco,flyer,,Michelina's Macaroni and Cheese 255-284 g,,0.88,with Scene+ Card,,0.34509803921568627,100g,False,True
freshco,flyer,,"Natrel Fine-Filtered 1%, 2% or Skim Milk 4 L",,4.88,each,,0.122,100ml,True,True
freshco,flyer,,St-Hubert Pies Frozen 715-800 g,,5.88,with Scene+ Card,,0.8223776223776224,100g,False,True
freshco,flyer,,Navel Oranges 10 lb Product of USA 4.54 kg,,9.88,each,,0.21781689271415722,100g,True,True
freshco,flyer,,Eight Treasures Thai Jasmine Rice 8 kg,,13.88,each,,0.1735,100g,True,True
freshco,flyer,,Green Seedless Grapes Product of Peru No. 1 Grade 4.14/kg,,1.88,/lb,,1.88,,False,True
freshco,flyer,,Compliments Whole White Mushrooms 227 g Product of Ontario,,2.88,or $1.44 ea.,,0.6343612334801763,100g,False,True
freshco,flyer,,Coca-Cola or Pepsi Soft Drinks 2 L Selected Varieties,,4.88,each,,0.061,100ml,True,True
freshco,flyer,,Raspberries or Blackberries 170 g Product of Mexico,,2.88,each,,1.6941176470588233,100g,True,True
freshco,flyer,,Roma Tomatoes Product of Mexico No. 1 Grade 4.14/kg,,1.88,/lb,,1.88,,False,True
freshco,flyer,,Cosmic Crisp or Fuji Apples Product of USA Extra Fancy Grade 4.14/kg,,1.88,/lb,,1.88,,False,True
freshco,flyer,,Avocados 5 pk Product of Mexico,,3.88,each,,0.776,1ea,True,True
freshco,flyer,,Mini Seedless Cucumbers 6 pk Product of Ontario Canada No. 1 Grape Tomatoes Pint Product of USA or Mexico,,2.88,each,,0.48,1ea,True,True
freshco,flyer,,Green Sweet Bell Peppers Product of USA 6.35/kg Iceberg Lettuce Product of USA No. 1 Grade,,2.88,/lb or ea.,,2.88,,False,True
freshco,flyer,,Jumbo Golden Pineapples Product of Costa Rice,,,each,,,,True,True
freshco,flyer,,Cantaloupe Product of Guatemala or Brazil No. 1 Grade,,,each,,,,True,True
freshco,flyer,,Cauliflower Product of USA No. 1 Grade,,,each,,,,True,True
freshco,flyer,,"Compliments Yellow, White, Red or Medley Mini Potatoes 680 g Product of Ontario Canada No. 1",,,each,,,100g,True,True
freshco,flyer,,Angus Beef Stew Cut from Angus AA Beef 800 g,,12.88,each,,1.6099999999999999,100g,True,True
freshco,flyer,,Marcangelo Bacon Wrapped Pork or Chicken 300-350 g,,7.88,each,,2.626666666666667,100g,True,True
freshco,flyer,,"Piller's Mild, Hot Turkey or Simply Free Meat Sticks 300-500 g",,7.88,each,,2.626666666666667,100g,True,True
freshco,flyer,,Schneiders Stackers or Lunch Mate Kits 90-120 g,,3.88,each,,4.311111111111111,100g,True,True
freshco,flyer,,Pork Tenderloin Frozen Cryovac 10.76/kg,,4.88,/lb,,4.88,,False,True
freshco,flyer,,High Liner Wild Pacific Salmon Filets Frozen 400 g,,7.88,each,,1.97,100g,True,True
freshco,flyer,,Dempster's Whole Grain Bread 600 g or Bagels 6 pk,,2.88,each,,0.48,100g,True,True
freshco,flyer,,Compliments Croissants 270 g,,3.88,each,,1.4370370370370371,100g,True,True
freshco,flyer,,Fontaine Sante Hummus 227-260 g,,2.88,each,,1.2687224669603525,100g,True,True
freshco,flyer,,Compliments Sliced Meat 175 g,,3.88,each,,2.217142857142857,100g,True,True
freshco,flyer,,Ginger Root Product of China 4.14/kg,,1.88,/lb,,1.88,,False,True
freshco,flyer,,Chinese Eggplant Product of Dominican Republic or Honduras 4.14/kg,,1.88,/lb,,1.88,,False,True
freshco,flyer,,Roma Tomatoes Product of Mexico No. 1 Grade 4.14/kg,,1.88,/lb,,1.88,,False,True
freshco,flyer,,Double Fresh Guaranteed,,,each,,,,True,True
freshco,flyer,,I Can't Believe It's Not Butter! 427 g Imperial Margarine 427 g,,2.88,each,,0.6744730679156908,100g,True,True
freshco,flyer,,"Piller's Mild, Hot Turkey or Simply Free Meat Sticks 300-500 g",,7.88,each,,2.626666666666667,100g,True,True
freshco,flyer,,High Liner Wild Pacific Salmon Filets Frozen 400 g,,7.88,each,,1.97,100g,True,True
freshco,flyer,,Chinese Eggplant Product of Dominican Republic or Honduras 4.14/kg,,1.88,/lb,,1.88,,False,True
freshco,flyer,,I Can't Believe It's Not Butter! 427 g Imperial Margarine 427 g,,2.88,each,,0.6744730679156908,100g,True,True
freshco,flyer,,Yoplait Tubes 8 pk Yoplait Source Tubs 630 g,,4.88,each,,0.305,1ea,True,True
freshco,flyer,,We Price Match,,,each,,,,True,True
freshco,flyer,,Tim Hortons Soup 540 mL,,2.88,each,,2.88,,True,True
freshco,flyer,,Clover Leaf Snack Kits 90 g,,1.88,each,,2.0888888888888886,100g,True,True
freshco,flyer,,Jack Link's Jerky 80 g Planters Dry Roasted Peanuts 454 g,,4.88,each,,6.1,100g,True,True
freshco,flyer,,Tetley Tea 20-24 pk,,2.88,each,,0.144,1ea,True,True
freshco,flyer,,"Minute Maid Apple Juice, Five Alive or Fruitopia Beverages 1 L",,0.88,each,,0.08800000000000001,100ml,True,True
freshco,flyer,,Cheemo Perogies 815-907 g,,2.88,each,,0.3533742331288343,100g,True,True
freshco,flyer,,Folgers Ground Coffee 272-326 g,,4.88,each,,1.7941176470588234,100g,True,True
freshco,flyer,,McCain Premium Fries Large 1.4-1.8 kg,,5.88,each,,0.42,100g,True,True
freshco,flyer,,"Kellogg's Town House Crackers 260-391 g, Cheez-It 352 g or Cheez-It Snap'd 213 g",,2.88,each,,1.1076923076923075,100g,True,True
freshco,flyer,,Pillsbury Pizza Pops 4 pk 380 g Pillsbury Toaster Strudel 326 g,,2.88,each,,0.72,1ea,True,True
freshco,flyer,,McCain Deep'n Delicious 510 g McCain Cake Cups 340 g,,4.88,each,,0.9568627450980391,100g,True,True
freshco,flyer,,Quaker Harvest Crunch 400-510 g,,3.88,each,,0.97,100g,True,True
